CUST_ID,INCOME,SAVINGS,DEBT,Clothing,Education,Entertainment,Gambling,GAMBLING Level,Groceries,Health,Housing,Tax,Travel,CREDIT_SCORE
CLNXXL0ERO,36201,321784,64357,1214,0,6760,0,No,8438,6620,14246,357,13617,620
CLP47OTKST,90599,951290,90599,6368,0,21091,1001,Low,17029,12937,28567,756,28834,617
CLPXL4SYZP,208362,1312681,2229473,14437,0,19543,0,No,118541,24019,0,12557,63815,565
CLT8VCLNNT,255662,790228,1882602,24060,11743,55995,21468,High,49031,1867,0,17281,98441,557
CLU3OR6NCG,144719,684128,1078817,4682,0,11470,3742,High,65215,16110,0,9241,38361,570
CLU51916AR,81816,275199,855347,4562,15870,4224,1157,Low,33053,5449,35012,3514,0,532
CLVKERDC1D,311658,779145,4581373,14411,53467,21985,2853,High,111626,11720,117878,10522,66848,477
CLVWVTNJDU,318996,1797975,3450952,13918,44491,16695,0,No,106116,42004,97800,9275,63959,562
CLX47TVHR4,9089,5050,36356,537,3378,1264,434,Low,2291,430,1247,0,3630,559
CLX6U5VVST,0,59602,99336,0,0,0,0,No,1714,278,2044,0,13475,575
CLYL3W5XMK,95443,242945,78089,7364,0,5294,0,No,44613,10596,0,4344,32340,609
CLYW8W50MT,165547,707336,391292,17194,7895,29940,14875,High,32845,16381,0,13031,53142,596
CM2CBROFA6,0,6300,10192,0,0,0,0,No,1891,166,0,0,0,677
CM36GWOUJY,5461,3823,26759,340,0,1430,505,Low,1943,196,0,0,2255,632
CM5A5ZN8NB,208803,656238,1894142,15719,0,36905,0,No,28344,8445,0,15938,60447,624
CM5HZZUZ4B,172700,316617,446143,29229,13546,51678,0,No,56157,27978,0,18663,0,643
CM7OYI7QI7,4134,591,0,65,203,2569,0,No,376,0,0,0,3779,678
CM81JTV6BK,16112,152329,5859,370,0,4682,282,Low,3676,2301,0,144,6289,607
CM8AUQN1H0,403087,503859,2015436,46278,14259,55138,0,No,59389,13416,76631,23593,121191,614
CMADHI95FD,185860,1412536,1040816,11720,0,8958,2332,High,81004,19694,72477,7275,41869,551
CMAF6UCLON,17013,17013,234397,1599,0,6288,2345,High,7664,1955,6194,0,0,464
CMAKBA5TUB,114715,57358,504746,21229,0,42542,0,No,11927,9460,0,3975,56974,570
CMET6VL5JM,59514,136882,482063,1158,16380,4445,1460,Low,27771,4808,0,3634,13032,561
CMFGUDSB22,73060,862108,29224,6117,0,12069,898,Low,14979,9274,25325,592,22988,655
CMG8AXG0VO,99921,228390,656622,3979,0,18957,0,No,20025,3096,0,8267,27504,621
CMG9U619AE,76768,179126,588558,3598,4806,18523,10238,High,18260,1591,0,7965,0,564
CMHKDEKDOE,0,1903,27190,0,0,0,0,No,1388,155,1902,0,0,672
CMI1TMONJ8,233016,332880,665760,16219,7708,29527,11038,High,30243,14296,0,12803,76671,633
CMIN2KGQT6,398023,995058,2089622,35432,0,63882,0,No,58326,25113,75712,20718,131146,657
CMJC3VSYR4,77055,107877,130994,9889,0,36357,9816,High,5904,859,16258,2344,24246,575
CMJUXIGQPB,263334,614446,719780,19651,7098,26796,0,No,35736,15347,38236,10464,68123,647
CMLWZJEE17,127988,477047,1733660,15507,0,22933,0,No,25274,11639,0,10053,52198,522
CMM616MIDG,50906,86540,330889,4020,7663,23507,0,No,8745,1949,21988,3172,0,600
CMNPT8ZFCY,12004,106836,4802,343,0,4764,0,No,2525,792,7313,198,0,599
CMNWAG4FXG,33308,233156,105980,2649,0,3923,0,No,22465,3826,0,3240,0,663
CMOMYAX3PK,48768,764037,10837,1406,0,17580,0,No,14406,13136,0,630,20264,655
CMP8R1EMLD,11645,3494,22126,365,0,4942,0,No,4757,374,4857,0,0,610
CMQDPAG2Y2,131299,131299,1432356,12987,0,27752,0,No,25017,16382,0,9991,51450,536
CMRX5JMLAR,188257,363066,430301,15566,10529,39719,0,No,33258,9055,56592,15491,0,637
CMTSZKRZ5H,288302,967871,2924206,16754,9983,37649,21744,High,48521,5661,53588,16496,52492,528
CMTZJ1U876,202452,364414,1376674,10677,5778,34644,11465,High,28201,9631,0,9606,58947,527
CMUT3XJO72,80891,889801,64713,1686,0,14669,0,No,19785,25413,0,792,37065,607
CMVAFHRP07,21411,267638,38540,901,0,6253,292,Low,5362,4485,0,234,8491,643
CMWUMRVXWL,19722,1793,0,413,735,9858,0,No,1540,0,0,0,9622,615
CMX6Q26CRJ,111234,141571,171907,5753,9715,29605,16520,High,8801,1660,27941,4031,26488,626
CN1V5NORB2,473959,1218751,1354168,24733,0,76614,0,No,62821,11997,81196,24997,131793,800
CN37BF76H2,178893,1556369,2969624,6354,32857,8884,2891,High,78647,7786,72477,6465,23759,488
CN383X0BHI,9805,8170,0,69,0,13807,0,No,1167,0,0,0,7181,664
CN3GK0NCOJ,402919,374139,2129713,42750,0,68579,24803,High,60147,25334,0,22558,111178,563
CN42FLFVYE,11706,11706,30727,2695,0,5061,0,No,7178,1112,4969,0,0,663
CN4LHRE7KA,230630,514483,1383782,13918,0,45883,0,No,31810,14673,41201,11981,65110,627
CN7OAFZIEV,63931,671276,63931,2766,0,14395,1083,Low,13761,7369,23173,476,19058,616
CN8RFJNEZQ,275408,1904908,4452436,7571,44375,17036,3326,High,76988,4750,97827,7636,37626,557
CN92BGL65R,31687,389750,63374,1186,0,8898,0,No,10466,4068,0,432,10991,644
CN95813JLH,91298,100428,666475,21458,7674,23352,0,No,9219,3907,21897,2635,29724,588
CN9VBUS6UE,25842,146436,45941,249,0,6842,0,No,7190,1330,13915,360,6532,605
CN9VMW5PCQ,181639,544916,1634749,14495,9098,34639,0,No,36398,4747,0,15141,41043,616
CNBAQ6EGV0,20846,268679,23162,1835,0,11377,815,Low,10769,7431,0,416,0,584
CNCDAZBA8R,21596,2160,60469,374,0,5031,0,No,5644,464,4882,0,9295,624
CNCTUZC0Z3,42650,263656,42650,1641,0,14185,1238,Low,20829,15085,0,774,0,614
CNDML2DDXO,130724,163406,1329031,16586,0,55193,0,No,42144,14514,0,16762,0,551
CNDS1NDKU3,15619,123531,5680,319,0,4096,0,No,2990,664,6833,180,3013,625
CNF3DAQ3P5,128017,256034,1075343,13172,0,44630,0,No,15298,2965,0,6128,69881,575
CNJQ9PNST7,140740,76767,933998,26686,10546,32042,0,No,11715,5924,0,4368,66238,578
CNLODW1Q8Y,53192,67698,130561,4976,5927,18149,9610,High,5842,1502,0,2331,12821,645
CNMOAEYHTH,71729,78902,236706,16236,0,26257,0,No,8969,3544,0,3563,28795,635
CNO7WCHLI1,117996,372141,190609,8411,4323,16534,0,No,19127,7806,0,6365,44139,639
CNOUG19DGU,33049,409808,3305,1303,0,5455,524,Low,6674,5148,11310,278,10788,686
CNSBXQTGXV,78255,46953,735597,9329,6184,18770,12248,High,6445,2950,17737,2556,26681,495
CNTFX38XSI,105534,1034233,1245301,8788,0,7546,2321,High,57140,7132,0,6073,37503,516
CNVJUAYKU1,45835,9167,242926,9587,4861,14719,0,No,5954,1862,0,2016,18994,562
CNX3I9QOCZ,502583,963284,1088929,47231,0,46164,23506,High,65298,37650,64775,17726,216557,603
CNYSJ7QHOL,202932,930105,2942514,9038,29736,11210,0,No,62280,6347,65520,4750,33561,513
CNZDY0X0HY,168125,252187,1162863,29236,11583,43827,24717,High,48357,14777,0,19211,0,575
CO8XLXXSDY,108880,108880,642392,18638,11494,35627,0,No,11958,6418,0,4232,48656,596
COBPI8XRHG,16092,16092,395148,518,7165,2725,1130,Low,3221,346,0,0,7111,382
COC0XHDXWY,73423,241247,624096,14084,0,19476,0,No,26055,6405,0,6148,0,564
CODTL2XF09,26956,12252,502352,1963,0,5427,1727,High,7721,1671,0,0,11329,420
COENCZOXOC,309710,1032368,1471124,13195,14448,55050,0,No,49910,10433,78076,24038,70463,630
COFQTJ8DRA,180463,257804,837863,8846,4518,17621,0,No,19456,10452,24337,7491,60886,604
COGYOWJX8T,18523,244914,41162,1179,0,3754,0,No,4636,2832,6446,162,7608,591
COHOIPUQJY,17875,11917,232374,1608,0,2471,1117,Low,4867,1327,0,0,12384,512
COI3MBCR09,0,11929,22081,0,0,0,268,Low,282,31,0,0,1998,623
COJ8Y0F6NT,132718,627396,1278922,13978,0,14742,2757,High,70692,4352,0,6655,35027,512
COKORHC6JP,56326,757834,5120,1619,0,20752,0,No,13034,8664,26156,570,0,645
COLA3DY6P5,202192,974198,330860,14443,57411,17776,4917,High,119484,18566,0,10605,0,631
COOEL3G0BF,16619,3693,0,564,547,7102,0,No,1130,0,0,0,12327,607
COP6FKAJW1,89235,1106514,160623,3248,0,13191,0,No,16441,19017,27804,733,31555,631
COPF3LLVUR,81756,133783,282431,8340,5048,19134,10321,High,16699,4995,27092,7413,0,615
COPLX2HI73,343136,1185380,1310156,33791,0,13203,3990,High,117763,25783,108028,9037,95868,650
COPPUFO3OX,6736,1123,0,248,378,5235,0,No,812,0,0,0,6820,658
COQCX0L0TE,21958,251521,9981,2330,0,9466,0,No,9678,3628,0,464,0,611
CORT1EH7VB,0,27524,100088,0,0,0,1229,Low,1937,381,0,0,22170,487
COSIAE9IJG,16383,14335,163832,1776,0,5021,1605,High,6550,1154,0,0,9864,462
COTTPMD2Q8,134648,220333,514109,11280,10445,39198,19000,High,9792,1183,30170,4353,35149,595
COWTHKY7RR,69502,158861,253184,8317,0,25462,0,No,16021,6493,0,7877,0,621
COXO9A2HKZ,113117,863806,1090040,4527,33692,9152,2594,High,42234,4615,0,7030,16498,559
COYD0IIM8X,41076,362217,18671,3592,0,7538,0,No,11516,5064,0,391,17235,640
COYUKTYDR8,21507,341727,28676,475,0,11785,751,Low,11356,10040,0,408,0,584
CP0DZR7AQR,33183,302334,47931,2354,0,11750,0,No,15870,21324,0,560,0,601
CP1WW2DP6N,55030,330178,18343,1239,0,22218,0,No,13335,7961,0,602,27325,630
CP2A5SN65K,208733,1878594,891858,15216,0,14637,5422,High,112319,25436,0,11288,49669,622
CP3N4570XO,91743,394495,1266053,7438,0,7416,2638,High,57576,7268,0,5434,22084,496
CP4CYT1OIW,11170,1396,26528,667,0,3796,1082,Low,2668,651,2407,0,5986,587
CP5Q08R3OL,19062,146142,36006,1362,0,3812,0,No,4635,2107,7816,198,6479,650
CP77USMDIS,22986,360114,48526,2468,0,4820,0,No,5812,3569,0,198,14025,554
CP7STXWR18,181078,739400,1750417,15895,0,31710,0,No,34455,9103,0,12223,70120,559
CP8C8X4J6U,236207,269950,1889653,1752,0,32322,15070,High,24011,6753,45829,12541,61686,603
CPC8EM86RB,25569,176426,28126,1259,0,6149,0,No,4953,4570,8356,192,7737,600
CPDH0YRF5Q,81200,121800,747040,26722,15102,46002,0,No,15843,7876,0,5943,0,565
CPETELICK2,662094,898556,4823825,61607,14496,55381,28102,High,85159,57733,78323,24115,194955,523
CPFSFPC0HB,140887,305256,340477,7491,6523,24848,0,No,22155,3377,35192,10836,32696,673
CPGO2H2QQ3,60401,42281,398647,9733,4928,15193,0,No,5435,1342,0,2052,33013,575
CPGPN0H7Q7,35705,42846,217800,5648,3220,9829,0,No,3354,2062,9248,1184,12216,554
CPJT3GI2HU,153910,125926,699590,27193,15414,69074,22769,High,16029,6242,44245,6385,0,591
CPKNUYY4I2,360959,832983,2637780,9503,13207,49940,0,No,57602,9553,71024,21870,104010,646
CPLPNXSFB7,50887,411723,18504,3542,0,11376,0,No,13859,2428,0,578,22109,661
CPMISHFXDA,8352,4772,0,103,660,8697,0,No,1423,0,0,0,4714,638
CPNUPPXNOR,427030,952606,2102304,24334,13451,51483,26452,High,56081,8603,72360,22275,126645,559
CPQYSDMRSI,185872,557615,480168,6653,7157,40591,13247,High,26625,3973,38773,11936,45494,620
CPSAQFHQWN,161773,517674,2782496,6249,0,17562,0,No,84521,19128,89419,8977,0,520
CPTIWVNK0R,423260,1237223,2897706,46032,0,65734,26321,High,61949,26761,0,23924,146689,522
CPUUZKOC8I,246648,756387,493296,11101,6857,26272,0,No,28504,9339,36925,10103,70565,623
CPVKH6R2O5,9016,5410,128929,270,4103,1507,0,No,1890,169,0,0,3324,536
CPVXNU6NIH,14959,200451,11967,1133,0,7307,0,No,4099,2192,6934,160,0,638
CPW97ITUGP,115560,219564,80892,9012,12090,37000,18488,High,12532,2808,0,5030,44293,625
CPZK2ORLFW,68906,218204,562736,4127,5433,20687,9964,High,19710,5515,0,8016,0,541
CPZOG49540,33697,13479,320122,6568,0,13786,0,No,3512,1776,0,1878,13351,560
CQ0BKBSWTD,23062,345924,30749,1737,0,3212,286,Low,4709,8002,6660,160,9270,604
CQ28OBK2XU,120222,204377,1166153,21359,0,34446,20955,High,11638,2631,0,3865,52111,538
CQ7TTR8ZSG,82484,749850,922316,6015,0,7805,0,No,42620,3661,0,6460,16811,558
CQ81NMJ7F6,21822,216038,28369,558,0,6333,0,No,5345,2556,13113,323,0,634
CQ8W8UXURZ,414920,1357920,2414080,56598,11348,43723,24605,High,69187,44904,0,18926,194290,538
CQ8XGI0FAU,18306,7322,60410,630,12040,4540,2050,High,5734,604,0,0,0,614
CQ9MC0W79N,17716,265748,11811,2056,0,8075,0,No,7954,5802,0,432,0,653
CQA9LAFU87,72542,87050,696403,10761,0,24100,0,No,8210,2863,22731,2734,23034,585
CQC8DV1JHH,241585,704624,2134003,32548,0,26113,14589,High,30600,16793,37605,10936,84945,537
CQCIVG5WXV,90168,18034,234437,7792,0,55183,13075,High,6462,1262,22419,2876,19838,590
CQCMHJBKIO,337242,2422014,4046909,13221,0,14785,3869,High,127006,30565,120783,11455,78487,502
CQDA5VFFZU,61064,97702,103809,14899,6557,28902,8363,High,8453,4010,18808,2565,0,584
CQDJ15H9AU,282341,927691,2399897,12153,0,43977,24280,High,40081,11114,0,17021,83039,609
CQEKX4ZK5I,342659,1588691,4174207,20501,0,15201,5037,High,124737,16147,125412,12592,79513,573
CQFBAOE6VA,120168,132185,733025,25713,11745,35963,0,No,13256,7800,0,4586,50185,572
CQFC3SS77O,44701,272676,8940,1093,0,9678,0,No,10103,4041,20216,439,9897,656
CQFL6QW3F9,42073,538534,33658,3206,0,10497,814,Low,12895,9888,21677,576,0,655
CQG0I47R30,14610,86333,15938,442,0,5164,0,No,4288,2000,6597,180,0,570
CQHYVI31QK,19513,12417,342363,533,0,3846,1491,Low,5478,555,0,0,9040,512
CQLXZPTAOV,243779,1950230,1950230,9623,38373,17192,0,No,80306,16349,84847,7098,39969,610
CQMKRNP8P4,90445,1068899,8222,3976,0,14217,1367,Low,17404,6578,29441,774,28129,645
CQNRJPY0L9,341314,414453,1925988,23355,0,73544,20998,High,52358,11140,0,20899,95634,527
CQP46X0866,66839,613706,0,9378,0,12320,0,No,21714,11391,0,666,23249,596
CQRIKAXCMG,122086,325562,2004239,12517,0,10817,0,No,82824,17164,0,8321,0,510
CQU42UAZAT,144998,474538,1647700,9282,0,22813,9992,High,24515,10803,31667,8124,44681,532
CQV66RXZ7A,30478,450404,47411,681,0,7658,0,No,8906,1412,16120,376,7381,616
CQW6175QWS,351365,432450,3216344,37283,0,43001,24670,High,57929,24825,0,18534,125260,494
CQX7VQ9153,7325,2747,36624,56,0,3289,0,No,4598,303,0,0,3037,625
CQYN882SPT,205316,914590,1978501,25568,12635,58159,0,No,52715,21452,67949,20919,0,554
CQZSQNUU15,0,13123,21735,0,0,0,0,No,440,134,607,0,3172,618
CQZUSIZIH3,362734,1352008,5968620,19660,48464,13142,3361,High,127512,20185,106989,10742,87960,512
CR0HUGADOE,97081,153712,347874,12001,5842,22591,0,No,24331,3666,31479,9691,0,629
CR0OZGAQAM,320497,1228573,908075,23840,0,80595,0,No,57530,21227,0,22410,109005,699
CR1JEJGFUH,45999,528988,45999,4825,0,7916,0,No,9959,11617,0,432,22498,602
CR21F0RC2D,156221,781104,511268,34410,0,12015,4328,High,102762,40340,0,8734,0,600
CR28V2VTPV,152964,588325,1682610,21402,0,23435,0,No,27520,13049,0,10051,50169,545
CR309EQ5AX,56174,56174,455009,9049,3850,11773,0,No,5116,2534,11079,1602,26241,565
CR30NAM53O,42209,473680,84418,4155,0,9023,0,No,11476,13227,0,432,19405,601
CR3IBRC4EG,0,7705,24040,0,0,0,498,Low,533,69,1066,0,1336,614
CR7IRKLE1J,238986,614534,597464,43391,13938,83409,0,No,63128,19956,0,23039,0,588
CRAWSKFP3F,428459,1285376,2882359,70610,0,55932,0,No,66423,24749,77543,23875,172948,578
CRB16ZF086,6238,6931,4852,360,0,1321,0,No,1851,254,1280,0,3332,677
CRBACHCX5K,370505,598508,912013,19271,13651,52960,23020,High,57050,17459,73916,22758,79103,676
CRDNXQFJVM,44184,614158,26510,2980,0,7358,684,Low,9216,5665,15516,322,14599,642
CRGW8NDUUO,182234,1242502,1722937,13125,0,11692,0,No,90543,18441,0,9609,54372,553
CRLI3FED4K,15758,15758,58305,688,0,6172,1542,High,4302,257,0,0,6286,614
CRN2U69U6M,308104,872960,539181,23209,0,36213,20755,High,46421,12109,51895,13313,110732,607
CRNFXHMCZ8,273858,252792,1200762,9406,12841,48408,0,No,52738,11757,68848,21195,39620,680
CRO3DTRFRY,393495,2911863,1062436,41574,56691,15452,0,No,145519,34991,125149,12563,95486,684
CROTLBKYAA,201875,689739,1598176,13825,0,42378,23693,High,38509,5205,0,18202,55457,585
CRPPQWDXR8,167939,251908,1735368,7216,0,55958,14037,High,26484,5391,35694,10989,31896,500
CRPSYP7B67,39814,7963,398140,3433,0,5662,2388,High,9603,1364,5532,0,20442,546
CRR5AW3YLZ,69451,868138,55561,6721,0,12957,0,No,13026,10269,19349,448,26958,576
CRRL68YEAT,137237,212094,736090,15212,10002,30888,16354,High,10352,2007,28643,4135,43067,574
CRV2UWYVDM,0,13756,20474,0,0,0,1287,Low,2476,247,0,0,0,492
CRV8AALOPK,32597,420803,20744,2637,0,7027,547,Low,10398,6227,14605,378,0,622
CRX61M52RA,86362,69090,371357,15583,6968,21196,0,No,7731,3479,20004,2886,32935,616
CRY003H913,57702,853990,17311,6824,0,12591,1273,Low,17016,18923,26094,684,0,629
CRYQA5BPKL,107401,1405973,146456,4669,0,14507,0,No,21613,13088,30170,792,36942,638
CRZZ3FXVXS,5704,815,0,49,0,5198,0,No,516,0,0,0,4623,617
CS3SG9QY8D,358794,938383,883184,31958,0,50403,0,No,61587,27579,0,19548,135959,713
CS4N7VDG40,125522,182578,821599,7727,0,51193,0,No,11083,3366,34401,4689,36417,599
CS63ULP7SJ,57215,732352,57215,4420,0,7789,529,Low,11877,11491,0,408,32443,610
CS8YMDXVVT,46636,575180,15545,3949,0,12880,0,No,15893,12169,0,624,17608,677
CSAHN5PB6L,50970,477261,13901,2392,0,16177,0,No,9753,10257,0,527,16839,627
CSB2SOFYVF,19773,1977,120615,966,7228,3460,878,Low,3898,790,0,0,7873,572
CSC000U481,32259,20162,1112942,1895,14094,5359,2002,High,9309,1908,5210,0,13313,300
CSCH9PGAV3,298506,964404,711822,17429,12067,71747,0,No,48291,9682,65467,20156,51127,669
CSDAO3N9KZ,321054,691502,543323,9867,13751,52390,0,No,53136,8205,73704,22689,68249,613
CSDVODADIL,275838,845903,588454,17896,11054,42119,23709,High,42500,11029,0,15220,61219,634
CSHWVQS0B8,202230,173340,1184490,9502,0,33923,0,No,34497,10683,0,14077,60403,590
CSMU9ESD0M,134922,359792,1113106,5450,0,43007,14004,High,24551,17271,40447,11763,0,525
CSP6OME1BZ,77892,1107802,77892,1669,0,14037,1266,Low,17403,10070,29333,774,33052,630
CSPDKZ81Q0,0,6757,22149,0,0,0,0,No,2120,325,2454,0,0,591
CSQCV2BLPL,382228,682550,1501610,26170,0,40791,0,No,52129,18688,58739,18084,119269,643
CSQF910SL2,83162,198310,806035,4638,0,19459,0,No,17053,1218,0,7654,21815,573
CSRRU78C5O,159927,930483,189004,1068,34552,9309,0,No,61266,8172,76325,7664,0,647
CSRUCC4HMW,86868,78181,677570,18055,0,45897,26447,High,17859,5214,0,5560,0,564
CSTCDVHXJJ,38535,558758,11560,1852,0,6379,0,No,7910,6219,13311,304,12635,628
CSTT41MI0F,45872,293581,59634,1744,0,10072,0,No,12228,7483,0,540,21326,639
CSU0YKJ9KO,14409,16010,422664,2022,0,6313,0,No,9174,1368,4911,0,0,363
CSWZZACVM5,7532,1369,193770,103,0,1476,0,No,1993,155,1511,0,2951,459
CSY8SRJE6J,462162,957336,3697299,17803,0,57442,29045,High,62573,26896,80958,24925,114336,572
CT1WZGNCLS,64103,52448,536130,15254,0,26962,0,No,9309,1430,25706,3708,0,589
CT1YF7E3M9,60299,32890,405646,6241,6553,20092,10812,High,6229,1510,0,2567,16278,593
CT2I5ILNJO,386108,675690,1512258,30952,0,53565,32609,High,72383,18779,75469,21947,101033,535
CT8553YB3D,77889,116834,724368,13217,0,38172,0,No,11442,2403,0,4298,23135,596
CT8N1MILIB,281577,974691,888052,17467,11128,43059,0,No,43531,7230,60028,18482,63576,617
CT8R4B2JZF,291949,604752,2043643,8573,0,41897,24794,High,39634,9812,59374,18280,55015,622
CT8SFQCNO2,169253,278058,1402382,14585,0,37916,0,No,25434,8711,0,8990,51201,565
CTAE9WUXJ2,31869,237570,31869,3741,0,13769,725,Low,13904,10720,0,506,0,581
CTAJ3WJMYR,153609,184331,691240,14222,14714,45591,26321,High,13055,2546,42281,5083,39740,591
CTBA9KUA1D,125508,460196,794884,10694,0,20331,0,No,22314,6763,0,8882,50541,596
CTBFDYL3X2,17680,170903,25537,1036,0,5839,548,Low,7291,2178,0,288,5997,595
CTC1Y5OVC8,56888,865963,94814,1380,0,11954,930,Low,13424,4245,24727,612,20766,621
CTC2SK6LYP,29502,8851,188813,4900,4171,12919,0,No,4305,723,11990,1728,0,564
CTFVW8GY2W,159977,47993,399942,31310,0,45188,25121,High,15351,5335,0,6118,69536,596
CTG7CPOSFY,82531,103164,646494,13149,4733,18210,0,No,19753,5294,25595,7005,0,571
CTGZ5578XC,28511,322174,37064,2206,0,5371,0,No,7642,6615,0,256,12828,595
CTGZPM7HO0,140505,1136815,89412,8763,0,5531,0,No,53256,11343,45164,4533,38901,626
CTIC3IX93M,40312,540181,32250,3639,0,11817,0,No,12217,8891,0,432,14338,630
CTII0XKYNU,101880,138927,944704,9219,5732,22198,11417,High,21165,3467,0,9012,27881,547
CTITSROLM2,318170,2400734,1851168,14685,0,14794,0,No,122796,17866,119247,11970,73777,588
CTMQS3ZT6S,86786,433928,899414,7265,0,4312,1563,High,26141,6770,34930,2922,17768,521
CTN1ENT62L,176145,739809,2730248,10109,49291,13525,0,No,94826,4028,0,10935,33433,547
CTQ7JZ7E75,10652,10652,314234,160,0,5803,0,No,4875,320,3729,0,2814,339
CTQFMV793O,157429,1159248,1073378,13280,25690,6974,0,No,67580,11577,0,4751,51479,568
CTSKLKWZHD,60765,103300,54688,4362,0,19441,12071,High,6643,3324,0,2207,26788,617
CTSLNWD43P,40936,24562,8187,4805,6109,22118,0,No,4332,774,0,2540,10715,666
CTSOPD41T5,139858,301232,892939,19288,0,31581,0,No,34212,7785,44124,13587,0,597
CTSV9CRCAZ,86015,51609,670917,16112,0,37893,19307,High,10919,5497,30080,4342,0,541
CTUBZITC1G,183004,750316,2488854,6011,55088,21850,0,No,81770,13517,0,12176,30177,558
CTUV0FUFWE,40198,259462,3654,1700,0,6136,521,Low,7439,4015,12504,288,12926,649
CTUZCC7EHN,267260,229080,400890,29056,0,38618,0,No,42340,13420,0,16863,87380,708
CTWRP8YS6J,27028,278388,21622,1623,0,3813,351,Low,5275,5618,8089,216,10120,576
CTX25Z8638,112176,179482,964714,12996,10841,33411,0,No,11379,3300,31369,4528,36581,579
CU0FNFRJP5,80896,145613,0,5238,9830,40141,0,No,7837,2296,0,3855,30833,663
CU0OS91F5L,522998,1150594,2126856,36720,0,51155,28964,High,57182,27750,73757,20181,136010,579
CU0TYZ2MHN,7087,4430,0,39,546,7342,0,No,1022,0,0,0,2919,681
CU2E6SP2IQ,167684,642790,1816581,11644,0,32477,0,No,29045,12026,0,12427,59187,593
CU3P87KY50,44879,648258,59839,3144,0,13673,0,No,16682,6467,0,738,18047,659
CU6LDHGDU7,178922,536765,1691622,14685,8037,41216,0,No,33424,13100,0,13313,69350,567
CU7NBJ93SN,0,6269,20494,0,0,0,0,No,2575,549,0,0,0,549
CU86DDVI8Z,202059,450747,1056924,2669,8169,31351,15885,High,32986,6813,44158,12843,39663,592
CU8MFZJCG8,9358,5615,151600,922,0,1298,0,No,2292,378,1312,0,5140,499
CU9587Z73W,20007,22508,457665,2312,15921,8519,0,No,8549,1444,0,0,0,423
CU9Q1ZVB68,200078,100039,720281,50137,0,44337,0,No,15627,9666,41918,5377,87674,621
CUBWWCXXJN,14241,145572,3165,299,0,3116,0,No,3899,1479,6580,160,4346,624
CUDY0VKGDL,70447,28179,317012,3818,9379,36315,0,No,7502,1777,0,3886,25780,611
CUG49T96U1,30593,397706,40790,2237,0,9085,884,Low,11197,3622,18919,504,0,638
CUGV0CLV8G,38166,33926,368941,1932,13472,5117,1917,High,8171,2310,0,0,19634,490
CUGVA9IKDS,70512,21154,197434,25728,0,45393,0,No,15665,5074,0,5170,0,626
CUHLTSX5ED,64188,911470,77026,2619,0,10206,0,No,15490,13511,21272,527,20305,660
CUHRRK1JLD,199790,744671,2125036,4820,52353,14149,0,No,101494,9127,0,11613,32131,588
CUHS2TP3GW,165661,90361,707825,13027,0,59588,0,No,13341,5776,37020,4748,61460,613
CUKELMW7UQ,88668,150053,197797,6473,0,21356,0,No,12346,4002,0,6394,29570,630
CUMKYTY0TN,158055,244266,1350648,10724,15214,45934,0,No,15808,4267,0,6319,72611,566
CUN2JRAZNS,275878,220703,2611650,74337,9213,34653,15921,High,47695,30866,49681,15295,0,563
CUNXYJQVEF,57540,621432,57540,2413,0,20081,0,No,16492,15013,27711,640,0,629
CUONYUZMAE,6141,1228,0,78,512,6656,0,No,1064,0,0,0,6774,586
CURCGLQ28E,39709,15884,778296,969,14914,5661,0,No,7975,1492,0,0,17989,485
CURSTLD3QH,26625,18638,175725,7487,0,11931,0,No,5110,1391,11259,1620,0,571
CUSVSN476N,13766,5162,471472,1507,5447,2075,0,No,3587,439,2017,0,6949,366
CUTYO8UZ1U,32929,256116,43906,1377,0,15536,966,Low,11138,5040,0,496,11018,613
CUV497NAZE,153573,1298392,2136064,13751,0,11404,2728,High,78902,19454,68661,6512,0,483
CUWLFUS2YI,12024,1718,0,154,0,7518,0,No,1199,0,0,0,11323,651
CUXBV44CGO,10847,8875,195248,1103,6390,2784,0,No,3422,643,0,0,0,507
CUXC1CWRW1,3790,1137,0,74,352,4591,0,No,682,0,0,0,0,659
CUXKGOZGRG,39081,499364,39081,1696,0,9834,0,No,10251,8563,0,522,18620,618
CUXOHOJWMZ,191298,1043442,1321693,3883,33044,8956,0,No,61562,3281,72764,7305,33404,591
CUYDH6FF0Y,15881,11117,123872,1101,10252,5222,973,Low,4764,306,0,0,0,522
CV129HJK9E,117622,176433,717494,16846,0,50190,19910,High,11150,4545,0,4436,45988,526
CV13TYT59L,298406,682070,2131470,26136,10202,38685,0,No,42708,17902,55078,16957,61609,552
CV29P4N1KZ,84915,169830,246254,7964,0,28400,0,No,7116,2679,26210,3782,30144,644
CV3W0KUGNS,41942,468987,53381,1298,0,14137,873,Low,10476,6080,19252,504,0,585
CV3YDSD4J5,44768,40698,773262,2441,12051,4546,2053,High,7924,1758,0,0,19896,453
CV6EKAFC7U,9451,0,221153,278,3537,3151,593,Low,1314,119,1306,0,2470,379
CV9G1F9WG1,102238,194252,122686,18033,0,44966,0,No,9903,3393,0,3956,48773,621
CVA1LSLIUT,262629,675331,2626288,19644,0,59763,0,No,43696,16268,0,17370,69962,525
CVCGQ3O1JD,388814,742281,2156149,17821,0,91402,0,No,63667,29181,82246,23917,132518,633
